./QF_LRA/sc/sc-5.induction.cvc.smt2,0.03,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0051.smt2,0.01,true
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0038.smt2,0.01,true
./QF_LRA/uart/uart-23.induction.cvc.smt2,0.09,false
./QF_LRA/sal/carpark/Carpark2-ausgabe-8.smt2,0.08,false
./QF_LRA/uart/uart-27.induction.cvc.smt2,0.10,false
./QF_LRA/uart/uart-24.induction.cvc.smt2,0.11,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0043.smt2,0.01,true
./QF_LRA/uart/uart-31.induction.cvc.smt2,0.09,false
./QF_LRA/sal/tgc/tgc_io-safe-19.smt2,0.07,false
./QF_LRA/uart/uart-39.induction.cvc.smt2,0.15,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0031.smt2,0.01,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0035.smt2,0.01,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0045.smt2,0.01,false
./QF_LRA/TM/p-1-bucket_s9.smt2,0.41,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0096.smt2,0.01,true
./QF_LRA/uart/uart-40.induction.cvc.smt2,0.13,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0048.smt2,0.01,true
./QF_LRA/uart/uart-28.induction.cvc.smt2,0.12,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0089.smt2,0.01,false
./QF_LRA/sal/tgc/tgc_io-safe-17.smt2,0.08,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0039.smt2,0.01,true
./QF_LRA/2017-Heizmann-UltimateInvariantSynthesis/_standard_init9_ground.i_3_2_2.bpl_7.smt2,0.08,false
./QF_LRA/sal/tgc/tgc_io-safe-18.smt2,0.08,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0103.smt2,0.01,false
./QF_LRA/2017-Heizmann-UltimateInvariantSynthesis/_standard_init7_ground.i_3_2_2.bpl_7.smt2,0.08,false
./QF_LRA/uart/uart-34.induction.cvc.smt2,0.15,false
./QF_LRA/uart/uart-30.induction.cvc.smt2,0.13,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0020.smt2,0.01,true
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0026.smt2,0.01,true
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0144.smt2,0.01,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0041.smt2,0.01,true
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0057.smt2,0.01,true
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0050.smt2,0.01,false
./QF_LRA/uart/uart-36.induction.cvc.smt2,0.16,false
./QF_LRA/uart/uart-38.induction.cvc.smt2,0.13,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0032.smt2,0.01,true
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0018.smt2,0.01,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0022.smt2,0.01,true
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0021.smt2,0.01,true
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0037.smt2,0.01,true
./QF_LRA/tropical-matrix/constraint-251380.smt2,0.39,false
./QF_LRA/LassoRanker/SV-COMP/LeeJonesBen-Amram-2001POPL-Ex5_true-termination.c_Iteration2_Lasso_6-phaseTemplate.smt2,0.45,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0056.smt2,0.01,true
./QF_LRA/LassoRanker/SV-COMP/LeeJonesBen-Amram-2001POPL-Ex5_true-termination.c_Iteration2_Lasso_7-phaseTemplate.smt2,0.45,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0114.smt2,0.01,true
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0058.smt2,0.01,true
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0036.smt2,0.01,true
./QF_LRA/LassoRanker/Ultimate/Gcd_havoc.bpl_Iteration1_Lasso_4-pieceTemplate.smt2,0.45,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0042.smt2,0.01,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0054.smt2,0.01,true
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0060.smt2,0.01,false
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0034.smt2,0.01,true
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0005.smt2,0.01,true
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0010.smt2,0.01,true
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0015.smt2,0.01,false
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0007.smt2,0.01,true
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0008.smt2,0.01,false
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0012.smt2,0.01,true
./QF_LRA/meti-tarski/sin/cos/sin-cos-346-b-chunk-0137.smt2,0.01,false
./QF_LRA/meti-tarski/sin/cos/sin-cos-346-b-chunk-0009.smt2,0.01,false
./QF_LRA/tropical-matrix/constraint-223827.smt2,0.44,false
./QF_LRA/meti-tarski/sin/cos/sin-cos-346-b-chunk-0008.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/8/sin-problem-8-chunk-0030.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/8/sin-problem-8-chunk-0037.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0008.smt2,0.02,false
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0014.smt2,0.01,false
./QF_LRA/LassoRanker/CooperatingT2/sas2.t2.c_Iteration5_Lasso_2-pieceTemplate.smt2,0.47,false
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0021.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0009.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0011.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0017.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0018.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0030.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0037.smt2,0.01,false
./QF_LRA/LassoRanker/Ultimate/GcdNew.bpl_Iteration1_Lasso_5-phaseTemplate.smt2,0.50,false
./QF_LRA/meti-tarski/sin/problem/8/sin-problem-8-chunk-0011.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0065.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0014.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0040.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0071.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0008.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0022.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0037.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0039.smt2,0.01,false
./QF_LRA/LassoRanker/CooperatingT2/sas2.t2.c_Iteration5_Lasso_5-phaseTemplate.smt2,0.51,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0090.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0030.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0013.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0027.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0042.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0047.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0004.smt2,0.02,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0041.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0006.smt2,0.01,false
./QF_LRA/tropical-matrix/constraint-343414.smt2,0.51,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0028.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0033.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0069.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0021.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0035.smt2,0.01,false
./QF_LRA/LassoRanker/Ultimate/GcdNew.bpl_Iteration1_Lasso_6-phaseTemplate.smt2,0.56,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0067.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0005.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0031.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0032.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0036.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0020.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0034.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0074.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0038.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0016.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0010.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0004.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0036.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0005.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0071.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0006.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0019.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0037.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0024.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0024.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0006.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0099.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0082.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0049.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0047.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0036.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0008.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0037.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0050.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0094.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0055.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0021.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0070.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0107.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0069.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0020.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0063.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0052.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0026.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0065.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0064.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0023.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0029.smt2,0.01,false
./QF_LRA/tropical-matrix/constraint-436218.smt2,0.65,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0034.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0054.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0051.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0058.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0005.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0044.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0031.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0035.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0046.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0013.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0043.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0010.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0016.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0022.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0056.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0092.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0004.smt2,0.01,false
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0041.smt2,0.01,false
