./QF_LRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0080.smt2,0.02,0.01
./QF_LRA/miplib/opt1217--11.smt2,0.08,300
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0006.smt2,0.04,0.02
./QF_LRA/sc/sc-32.induction2.cvc.smt2,11.89,24.43
./QF_LRA/tta_startup/simple_startup_9nodes.missing.induct.smt2,0.07,4.16
./QF_LRA/sc/sc-8.induction3.cvc.smt2,1.91,5.58
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0067.smt2,0.09,0.06
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0005.smt2,0.04,0.03
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0004.smt2,0.03,0.02
./QF_LRA/uart/uart-32.induction.cvc.smt2,16.21,300
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0033.smt2,0.03,0.02
./QF_LRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0065.smt2,0.02,0.00
./QF_LRA/DTP-Scheduling/constraints-cooking14.smt2,5.87,18.28
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0071.smt2,0.06,0.06
./QF_LRA/sc/sc-5.induction2.cvc.smt2,1.12,3.18
./QF_LRA/LassoRanker/Ultimate/Gcd_havoc.bpl_Iteration1_Lasso_3-pieceTemplate.smt2,98.32,81.24
./QF_LRA/tta_startup/simple_startup_12nodes.missing.induct.smt2,19.48,300
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0042.smt2,0.07,0.06
./QF_LRA/meti-tarski/bottom-plate-mixer/bottom-plate-mixer-chunk-0012.smt2,0.05,0.07
./QF_LRA/meti-tarski/asin/8/vars4/asin-8-vars4-chunk-0023.smt2,0.04,0.03
./QF_LRA/DTP-Scheduling/constraints-tempo-matrix6x6.pddl.smt2,27.35,300
./QF_LRA/TM/p6-driverlogNumeric_s5.smt2,0.06,6.62
./QF_LRA/uart/uart-39.induction.cvc.smt2,25.04,300
./QF_LRA/tta_startup/simple_startup_14nodes.missing.induct.smt2,22.77,300
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0116.smt2,0.03,0.02
./QF_LRA/meti-tarski/Chua/2/VC2/L/Chua-2-VC2-L-chunk-0031.smt2,0.03,0.02
./QF_LRA/tta_startup/simple_startup_12nodes.bug.induct.smt2,25.98,300
./QF_LRA/LassoRanker/CooperatingT2/ludcmp.t2.c_Iteration7_Loop_6-phaseTemplate.smt2,16.76,24.70
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0103.smt2,0.07,0.05
./QF_LRA/sc/sc-19.induction.cvc.smt2,1.55,6.78
./QF_LRA/DTP-Scheduling/constraints-tempo-width-20.smt2,34.31,300
./QF_LRA/2019-ezsmt/blending/12.smt2,2.40,2.47
./QF_LRA/sc/sc-34.induction2.cvc.smt2,13.11,24.01
./QF_LRA/uart/uart-13.induction.cvc.smt2,6.16,38.55
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0012.smt2,0.03,0.02
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0034.smt2,0.04,0.06
./QF_LRA/miplib/opt1217--6.smt2,0.08,300
./QF_LRA/sc/sc-13.induction2.cvc.smt2,3.96,7.90
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0030.smt2,0.05,0.06
./QF_LRA/sc/sc-36.induction.cvc.smt2,3.98,12.83
./QF_LRA/uart/uart-35.induction.cvc.smt2,37.58,300
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-03.smt2,0.38,0.71
./QF_LRA/tta_startup/simple_startup_11nodes.missing.induct.smt2,0.08,5.81
./QF_LRA/tta_startup/simple_startup_8nodes.missing.induct.smt2,0.06,3.49
./QF_LRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0716.smt2,0.09,0.06
./QF_LRA/TM/p7-driverlogNumeric_s8.smt2,0.17,300
./QF_LRA/LassoRanker/SV-COMP/min_rf_true-termination.c_Iteration1_Loop_3-pieceTemplate.smt2,0.19,145.24
./QF_LRA/meti-tarski/sin/344/3/sin-344-3-weak-chunk-0012.smt2,0.04,0.04
./QF_LRA/2019-ezsmt/blending/29.smt2,2.49,2.79
./QF_LRA/sal/tgc/tgc_io-nosafe-7.smt2,0.29,1.35
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-07.smt2,1.98,4.79
./QF_LRA/TM/p7-driverlogNumeric_s7.smt2,0.18,300
./QF_LRA/LassoRanker/CooperatingT2/sas2.t2.c_Iteration6_Lasso_6-phaseTemplate.smt2,94.28,124.63
./QF_LRA/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0064.smt2,0.11,0.09
./QF_LRA/miplib/opt1217--57.smt2,0.07,300
./QF_LRA/LassoRanker/CooperatingT2/eric.t2.c_Iteration1_Lasso_2-pieceTemplate.smt2,0.08,53.11
./QF_LRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0142.smt2,0.05,0.03
./QF_LRA/sc/sc-29.induction2.cvc.smt2,10.47,21.90
./QF_LRA/meti-tarski/sin/cos/sin-cos-346-b-chunk-0008.smt2,0.04,0.06
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0092.smt2,0.06,0.07
./QF_LRA/miplib/pk1-100.smt2,0.05,300
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0046.smt2,0.06,0.06
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-04.smt2,0.97,2.74
./QF_LRA/latendresse/ecoliFBAyicesTest-1875-2.smt2,0.89,30.80
./QF_LRA/tta_startup/simple_startup_4nodes.missing.induct.smt2,0.04,1.10
./QF_LRA/DTP-Scheduling/constraints-cooking23.smt2,8.45,28.39
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0005.smt2,0.04,0.02
./QF_LRA/LassoRanker/Ultimate/GulwaniResetBranchOnly.bpl_Iteration1_Lasso_7-phaseTemplate.smt2,10.37,32.79
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0008.smt2,0.04,0.03
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0121.smt2,0.04,0.02
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0043.smt2,0.09,0.06
./QF_LRA/DTP-Scheduling/constraints-tempo-matrix8x8.pddl.smt2,59.97,300
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0006.smt2,0.04,0.02
./QF_LRA/sc/sc-36.induction3.cvc.smt2,7.79,77.08
./QF_LRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0108.smt2,0.03,0.02
./QF_LRA/sc/sc-7.induction.cvc.smt2,0.36,1.54
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0022.smt2,0.07,0.03
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0108.smt2,0.04,0.02
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0058.smt2,0.04,0.04
./QF_LRA/LassoRanker/CooperatingT2/matrixsqrt.t2.c_Iteration12_Loop_7-phaseTemplate.smt2,16.54,28.46
./QF_LRA/2019-ezsmt/blending/2.smt2,2.83,2.88
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0016.smt2,0.04,0.04
./QF_LRA/latendresse/ecoliFBAyicesTest-63875-64.smt2,0.89,36.20
./QF_LRA/2019-ezsmt/blending/18.smt2,2.03,2.78
./QF_LRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0042.smt2,0.03,0.02
./QF_LRA/meti-tarski/bottom-plate-mixer/bottom-plate-mixer-chunk-0022.smt2,0.19,0.11
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0035.smt2,0.06,0.06
./QF_LRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0028.smt2,0.03,0.02
./QF_LRA/LassoRanker/CooperatingT2/elmhes.t2.c_Iteration2_Loop_7-phaseTemplate.smt2,0.06,36.71
./QF_LRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0097.smt2,0.02,0.02
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0096.smt2,0.06,0.06
./QF_LRA/tta_startup/simple_startup_15nodes.missing.induct.smt2,31.56,300
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0026.smt2,0.05,0.05
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0010.smt2,0.04,0.03
./QF_LRA/DTP-Scheduling/constraints-tempo-matrix7x7.pddl.smt2,44.33,300
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0031.smt2,0.03,0.02
./QF_LRA/uart/uart-33.induction.cvc.smt2,149.47,236.78
./QF_LRA/TM/p-0-bucket_s10.smt2,229.05,165.32
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-80.smt2,30.19,129.10
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0010.smt2,0.04,0.03
./QF_LRA/tta_startup/simple_startup_15nodes.bug.induct.smt2,35.20,300
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0122.smt2,0.06,0.04
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0035.smt2,0.03,0.02
./QF_LRA/uart/uart-21.induction.cvc.smt2,38.94,148.44
./QF_LRA/sc/sc-16.induction2.cvc.smt2,5.58,8.98
./QF_LRA/sc/sc-9.induction2.cvc.smt2,1.90,5.75
./QF_LRA/LassoRanker/Ultimate/CooperatingT2_consts1.bpl_Iteration1_Lasso_7-phaseTemplate.smt2,0.04,3.71
./QF_LRA/DTP-Scheduling/constraints-cooking10.smt2,3.39,9.40
./QF_LRA/sc/sc-7.induction3.cvc.smt2,1.56,4.25
./QF_LRA/LassoRanker/Ultimate/SyntaxSupportBooleans5.bpl_Iteration1_Loop_4-pieceTemplate.smt2,47.24,300
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-60.smt2,24.08,91.56
./QF_LRA/sc/sc-33.induction3.cvc.smt2,6.82,68.14
./QF_LRA/sc/sc-17.induction2.cvc.smt2,7.14,12.75
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0029.smt2,0.05,0.03
./QF_LRA/latendresse/ecoliMILPglycerolYices3-50000.smt2,32.02,68.17
./QF_LRA/LassoRanker/CooperatingT2/firewire.t2.c_Iteration1_Lasso_3-phaseTemplate.smt2,135.85,186.73
./QF_LRA/meti-tarski/Chua/1/IL/U/Chua-1-IL-U-chunk-0069.smt2,0.04,0.03
./QF_LRA/LassoRanker/Ultimate/OpposedDisjuncts.bpl_Iteration1_Lasso_7-phaseTemplate.smt2,0.12,66.25
./QF_LRA/LassoRanker/Ultimate/yPositive-SIscaled50.bpl_Iteration1_Loop_6-phaseTemplate.smt2,0.05,27.42
./QF_LRA/uart/uart-14.induction.cvc.smt2,9.11,65.02
./QF_LRA/LassoRanker/Ultimate/NoriSharma-2013FSE-Fig7.bpl_Iteration1_Loop_7-phaseTemplate.smt2,0.04,7.68
./QF_LRA/LassoRanker/CooperatingT2/eric.t2.c_Iteration1_Lasso_3-pieceTemplate.smt2,0.13,93.05
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0051.smt2,0.05,0.05
./QF_LRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0023.smt2,0.11,0.03
./QF_LRA/LassoRanker/Ultimate/yPositive-SIscaled100.bpl_Iteration1_Loop_5-phaseTemplate.smt2,0.08,54.66
./QF_LRA/LassoRanker/CooperatingT2/fir.t2.c_Iteration4_Loop_6-phaseTemplate.smt2,0.10,66.45
./QF_LRA/DTP-Scheduling/constraints-tempo-depth-6.smt2,0.88,1.80
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0056.smt2,0.05,0.05
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0020.smt2,0.04,0.03
./QF_LRA/latendresse/ecoliMILPglycerolYices3-90000.smt2,32.87,79.32
./QF_LRA/LassoRanker/CooperatingT2/ludcmp.c.i.ludcmp.pl.t2.fixed.t2.c_Iteration9_Loop_5-phaseTemplate.smt2,22.12,95.08
./QF_LRA/sc/sc-19.induction3.cvc.smt2,5.37,19.92
./QF_LRA/DTP-Scheduling/constraints-temporal-machine-shop-2-3-A06.smt2,1.79,9.55
./QF_LRA/miplib/opt1217--17.smt2,0.09,300
./QF_LRA/uart/uart-25.induction.cvc.smt2,25.47,192.98
./QF_LRA/LassoRanker/CooperatingT2/p-43.t2.c_Iteration4_Loop_7-phaseTemplate.smt2,0.09,45.26
./QF_LRA/2017-Heizmann-UltimateInvariantSynthesis/_simple1.i_3_6_2.bpl_11.smt2,8.97,8.12
./QF_LRA/2017-Heizmann-UltimateInvariantSynthesis/_const1.i_3_6_2.bpl_11.smt2,18.89,42.66
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0127.smt2,0.03,0.02
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0107.smt2,0.05,0.06
./QF_LRA/LassoRanker/CooperatingT2/bsort100.t2.c_Iteration13_Loop_4-pieceTemplate.smt2,69.68,248.46
./QF_LRA/uart/uart-27.induction.cvc.smt2,105.21,204.12
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0008.smt2,0.04,0.04
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-70.smt2,21.25,126.43
./QF_LRA/tta_startup/simple_startup_7nodes.missing.induct.smt2,0.06,2.10
./QF_LRA/DTP-Scheduling/constraints-tempo-width-3.smt2,0.72,2.62
./QF_LRA/2017-Heizmann-UltimateInvariantSynthesis/_array_single_elem_init.i_4_2_2.bpl_7.smt2,17.12,32.66
./QF_LRA/DTP-Scheduling/constraints-cooking06.smt2,2.17,3.35
./QF_LRA/LassoRanker/SV-COMP/BradleyMannaSipma-2005CAV-Fig1_true-termination.c_Iteration1_Lasso_5-phaseTemplate.smt2,0.13,67.48
./QF_LRA/LassoRanker/CooperatingT2/p-55.t2.c_Iteration2_Loop_7-phaseTemplate.smt2,0.09,51.75
./QF_LRA/2019-ezsmt/blending/26.smt2,2.36,2.40
./QF_LRA/LassoRanker/Ultimate/yPositive-SIscaled75.bpl_Iteration1_Loop_6-phaseTemplate.smt2,0.06,34.57
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0009.smt2,0.02,0.02
./QF_LRA/DTP-Scheduling/constraints-tempo-matrix4x4.pddl.smt2,8.59,300
./QF_LRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0100.smt2,0.02,0.03
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0069.smt2,0.06,0.06
./QF_LRA/LassoRanker/CooperatingT2/p-43.t2.c_Iteration2_Loop_7-phaseTemplate.smt2,38.77,84.69
./QF_LRA/sc/sc-10.induction3.cvc.smt2,2.23,8.53
./QF_LRA/miplib/danoint-166.smt2,0.05,0.09
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0008.smt2,0.04,0.03
./QF_LRA/sc/sc-39.induction.cvc.smt2,4.54,17.54
./QF_LRA/miplib/pk1-0.smt2,0.04,300
./QF_LRA/TM/p-driverlogNumeric_s7.smt2,0.04,13.52
./QF_LRA/meti-tarski/cbrt/3/cbrt-problem-3-chunk-0035.smt2,0.04,0.04
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0011.smt2,0.03,0.03
./QF_LRA/LassoRanker/CooperatingT2/magic.t2.c_Iteration23_Loop_7-phaseTemplate.smt2,2.04,42.25
./QF_LRA/LassoRanker/CooperatingT2/ludcmp.c.i.ludcmp.pl.t2.fixed.t2.c_Iteration10_Loop_6-phaseTemplate.smt2,30.06,88.08
./QF_LRA/LassoRanker/CooperatingT2/broydn.c.i.broydn.pl.t2.fixed.t2.c_Iteration8_Loop_7-phaseTemplate.smt2,13.87,34.04
./QF_LRA/2019-ezsmt/blending/24.smt2,2.56,2.68
./QF_LRA/LassoRanker/CooperatingT2/byron-2.t2.c_Iteration2_Loop_4-pieceTemplate.smt2,0.26,99.47
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0052.smt2,0.03,0.02
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0017.smt2,0.05,0.06
./QF_LRA/sc/sc-23.induction.cvc.smt2,1.86,7.90
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0034.smt2,0.04,0.05
./QF_LRA/DTP-Scheduling/constraints-temporal-machine-shop-2-3-A07.smt2,2.42,9.21
./QF_LRA/TM/p2-zenonumeric_s6.smt2,7.72,15.36
./QF_LRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0010.smt2,0.06,0.06
./QF_LRA/latendresse/ecoliMILPglycerolYices3-80000.smt2,29.77,80.45
./QF_LRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0087.smt2,0.04,0.02
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0013.smt2,0.04,0.02
./QF_LRA/sc/sc-24.induction.cvc.smt2,2.39,9.05
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0006.smt2,0.04,0.03
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0071.smt2,0.04,0.04
./QF_LRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0082.smt2,0.03,0.04
./QF_LRA/meti-tarski/cbrt/3/cbrt-problem-3-chunk-0057.smt2,0.05,0.04
./QF_LRA/LassoRanker/CooperatingT2/sort.t2.c_Iteration5_Loop_7-phaseTemplate.smt2,19.33,57.76
./QF_LRA/uart/uart-31.induction.cvc.smt2,18.46,230.59
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0060.smt2,0.08,0.04
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0114.smt2,0.05,0.05
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0023.smt2,0.04,0.03
./QF_LRA/2017-Heizmann-UltimateInvariantSynthesis/_gj2007.c.i_4_3_3.bpl_11.smt2,0.04,17.55
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0106.smt2,0.05,0.04
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0034.smt2,0.05,0.06
./QF_LRA/sc/sc-11.induction.cvc.smt2,1.00,3.58
./QF_LRA/2019-ezsmt/blending/20.smt2,1.87,2.94
./QF_LRA/2017-Heizmann-UltimateInvariantSynthesis/_hhk2008.c.i_3_3_2.bpl_8.smt2,21.75,25.69
./QF_LRA/LassoRanker/Ultimate/Damaskus.bpl_Iteration1_Lasso_7-phaseTemplate.smt2,0.04,8.90
./QF_LRA/sc/sc-27.induction3.cvc.smt2,9.17,43.91
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0020.smt2,0.04,0.04
./QF_LRA/tta_startup/simple_startup_3nodes.missing.induct.smt2,0.03,0.61
./QF_LRA/DTP-Scheduling/constraints-tempo-depth-150.smt2,33.56,86.47
./QF_LRA/LassoRanker/Ultimate/GcdNew.bpl_Iteration1_Lasso_5-phaseTemplate.smt2,254.41,234.71
./QF_LRA/meti-tarski/cbrt/3/cbrt-problem-3-chunk-0045.smt2,0.05,0.04
./QF_LRA/DTP-Scheduling/constraints-temporal-machine-shop-2-3-A70.smt2,23.78,300
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0005.smt2,0.03,0.02
./QF_LRA/miplib/danoint-65.smt2,0.05,0.06
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0037.smt2,0.06,0.06
./QF_LRA/DTP-Scheduling/constraints-temporal-machine-shop-2-3-A80.smt2,27.55,300
./QF_LRA/uart/uart-29.induction.cvc.smt2,38.35,241.28
./QF_LRA/DTP-Scheduling/constraints-tempo-width-40.smt2,140.69,300
./QF_LRA/sc/sc-37.induction3.cvc.smt2,9.20,95.58
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0012.smt2,0.03,0.02
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0100.smt2,0.04,0.05
./QF_LRA/DTP-Scheduling/constraints-tempo-depth-20.smt2,3.65,10.50
./QF_LRA/2019-ezsmt/blending/19.smt2,2.44,2.09
