./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0063.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0012.smt2,0.01
./QF_LRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0012.smt2,0.01
./QF_LRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0080.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0036.smt2,0.02
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0058.smt2,0.02
./QF_LRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0057.smt2,0.01
./QF_LRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0080.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0044.smt2,0.02
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0051.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0031.smt2,0.02
./QF_LRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0028.smt2,0.01
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0119.smt2,0.02
./QF_LRA/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0030.smt2,0.02
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0054.smt2,0.01
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0038.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0074.smt2,0.02
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0023.smt2,0.01
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0103.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0008.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-cooking03.smt2,0.03
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0040.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0021.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0022.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-05.smt2,0.03
./QF_LRA/DTP-Scheduling/constraints-cooking09.smt2,0.05
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0014.smt2,0.01
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0031.smt2,0.01
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0014.smt2,0.01
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0005.smt2,0.01
./QF_LRA/meti-tarski/cbrt/3/cbrt-problem-3-chunk-0038.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0037.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-cooking11.smt2,0.08
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0032.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0004.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0039.smt2,0.01
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0042.smt2,0.01
./QF_LRA/sc/sc-5.induction3.cvc.smt2,0.07
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0027.smt2,0.01
./QF_LRA/2019-ezsmt/routingMin/SCC_strong/d100.3.smt2,0.08
./QF_LRA/2019-ezsmt/routingMin/SCC_strong/d60.2.smt2,0.07
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0015.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0006.smt2,0.01
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0004.smt2,0.01
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0013.smt2,0.01
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0104.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-cooking02.smt2,0.02
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0018.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-tempo-width-7.smt2,0.11
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-10.smt2,0.04
./QF_LRA/DTP-Scheduling/constraints-tempo-matrix2x2.pddl.smt2,0.05
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0032.smt2,0.02
./QF_LRA/meti-tarski/Chua/1/IL/U/Chua-1-IL-U-chunk-0035.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0008.smt2,0.01
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0120.smt2,0.01
./QF_LRA/meti-tarski/bottom-plate-mixer/bottom-plate-mixer-chunk-0051.smt2,0.01
./QF_LRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0058.smt2,0.01
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0068.smt2,0.01
./QF_LRA/sc/sc-10.induction.cvc.smt2,0.16
./QF_LRA/2019-ezsmt/blending/23.smt2,0.17
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0012.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-tempo-depth-4.smt2,0.03
./QF_LRA/2019-ezsmt/blending/input01.txt.smt2,0.20
./QF_LRA/sc/sc-7.induction2.cvc.smt2,0.13
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0047.smt2,0.01
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0062.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-temporal-machine-shop-2-3-A03.smt2,0.02
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0014.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-tempo-width-2.smt2,0.03
./QF_LRA/DTP-Scheduling/constraints-tempo-width-9.smt2,0.19
./QF_LRA/2019-ezsmt/blending/22.smt2,0.15
./QF_LRA/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0071.smt2,0.01
./QF_LRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0082.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-tempo-depth-30.smt2,0.22
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0026.smt2,0.01
./QF_LRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0043.smt2,0.01
./QF_LRA/meti-tarski/Chua/1/VC1/U/Chua-1-VC1-U-chunk-0035.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-cooking15.smt2,0.08
./QF_LRA/sc/sc-12.induction2.cvc.smt2,0.29
./QF_LRA/sc/sc-6.induction.cvc.smt2,0.09
./QF_LRA/uart/uart-10.induction.cvc.smt2,0.36
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0006.smt2,0.01
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0017.smt2,0.01
./QF_LRA/sc/sc-15.induction2.cvc.smt2,0.41
./QF_LRA/DTP-Scheduling/constraints-tempo-depth-50.smt2,0.45
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0061.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-cooking04.smt2,0.03
./QF_LRA/sc/sc-16.induction.cvc.smt2,0.33
./QF_LRA/sc/sc-9.induction3.cvc.smt2,0.16
./QF_LRA/2019-ezsmt/blending/15.smt2,0.18
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0009.smt2,0.01
./QF_LRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0043.smt2,0.01
./QF_LRA/sc/sc-17.induction3.cvc.smt2,0.47
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-06.smt2,0.04
./QF_LRA/sc/sc-21.induction2.cvc.smt2,0.60
./QF_LRA/DTP-Scheduling/constraints-temporal-machine-shop-2-3-A08.smt2,0.09
./QF_LRA/DTP-Scheduling/constraints-cooking01.smt2,0.02
./QF_LRA/sc/sc-12.induction.cvc.smt2,0.20
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-40.smt2,0.71
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0076.smt2,0.01
./QF_LRA/2017-Heizmann-UltimateInvariantSynthesis/_hhk2008.c.i_3_3_2.bpl_7.smt2,0.61
./QF_LRA/sc/sc-18.induction2.cvc.smt2,0.62
./QF_LRA/meti-tarski/sin/problem/8/sin-problem-8-chunk-0011.smt2,0.01
./QF_LRA/TM/p-0-bucket_s7.smt2,0.78
./QF_LRA/sc/sc-25.induction.cvc.smt2,0.69
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0016.smt2,0.01
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0035.smt2,0.02
./QF_LRA/DTP-Scheduling/constraints-temporal-machine-shop-2-3-A30.smt2,0.97
./QF_LRA/sc/sc-28.induction.cvc.smt2,0.74
./QF_LRA/sc/sc-30.induction.cvc.smt2,0.94
./QF_LRA/meti-tarski/Chua/1/IL/U/Chua-1-IL-U-chunk-0030.smt2,0.02
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0048.smt2,0.01
./QF_LRA/sc/sc-28.induction3.cvc.smt2,0.93
./QF_LRA/sc/sc-25.induction2.cvc.smt2,1.01
./QF_LRA/miplib/pp08a-12000.smt2,1.01
./QF_LRA/uart/uart-23.induction.cvc.smt2,1.07
./QF_LRA/sc/sc-24.induction2.cvc.smt2,0.99
./QF_LRA/tta_startup/simple_startup_8nodes.bug.induct.smt2,1.07
./QF_LRA/LassoRanker/Ultimate/CooperatingT2_consts1.bpl_Iteration1_Lasso_6-phaseTemplate.smt2,1.01
./QF_LRA/DTP-Scheduling/constraints-tempo-width-20.smt2,1.15
./QF_LRA/sc/sc-9.induction.cvc.smt2,0.16
./QF_LRA/sc/sc-27.induction2.cvc.smt2,1.17
./QF_LRA/sc/sc-28.induction2.cvc.smt2,1.25
./QF_LRA/DTP-Scheduling/constraints-temporal-machine-shop-2-3-A20.smt2,0.35
./QF_LRA/sc/sc-34.induction.cvc.smt2,1.16
./QF_LRA/sc/sc-37.induction.cvc.smt2,1.33
./QF_LRA/DTP-Scheduling/constraints-temporal-machine-shop-2-3-A09.smt2,0.15
./QF_LRA/sc/sc-14.induction.cvc.smt2,0.30
./QF_LRA/2019-ezsmt/travellingSalesperson/rand_70_300_1155482584_3.lp.smt2,1.33
./QF_LRA/2019-ezsmt/travellingSalesperson/rand_80_340_1159656267_4.lp.smt2,1.36
./QF_LRA/TM/p-0-bucket_s10.smt2,1.51
./QF_LRA/meti-tarski/asin/8/asin-8-chunk-0030.smt2,0.02
./QF_LRA/sc/sc-36.induction2.cvc.smt2,1.60
./QF_LRA/DTP-Scheduling/constraints-cooking20.smt2,0.14
./QF_LRA/meti-tarski/cbrt/3/cbrt-problem-3-chunk-0071.smt2,0.01
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0057.smt2,0.01
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0030.smt2,0.03
./QF_LRA/sc/sc-40.induction3.cvc.smt2,1.77
./QF_LRA/2019-ezsmt/routingMin/SCC_strong/d40.5.smt2,0.11
./QF_LRA/DTP-Scheduling/constraints-tempo-matrix6x6.pddl.smt2,1.21
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0039.smt2,0.04
./QF_LRA/LassoRanker/Ultimate/MenloPark.bpl_Iteration1_Lasso_7-phaseTemplate.smt2,1.78
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0089.smt2,0.06
./QF_LRA/DTP-Scheduling/constraints-cooking05.smt2,0.03
./QF_LRA/meti-tarski/asin/8/asin-8-chunk-0032.smt2,0.01
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0092.smt2,0.01
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0013.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-cooking22.smt2,0.15
./QF_LRA/sc/sc-38.induction3.cvc.smt2,1.87
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0056.smt2,0.01
./QF_LRA/LassoRanker/SV-COMP/LeeJonesBen-Amram-2001POPL-Ex6_true-termination.c_Iteration2_Lasso_6-phaseTemplate.smt2,2.05
./QF_LRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0012.smt2,0.01
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0008.smt2,0.01
./QF_LRA/tta_startup/simple_startup_10nodes.bug.induct.smt2,2.06
./QF_LRA/2019-ezsmt/travellingSalesperson/rand_70_300_1155482584_0.lp.smt2,1.86
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0107.smt2,0.01
./QF_LRA/meti-tarski/atan/problem/1/weak/atan-problem-1-weak-chunk-0021.smt2,0.01
./QF_LRA/sal/tgc/tgc_io-safe-18.smt2,0.85
./QF_LRA/sc/sc-22.induction.cvc.smt2,0.48
./QF_LRA/uart/uart-33.induction.cvc.smt2,2.37
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0065.smt2,0.01
./QF_LRA/sc/sc-39.induction3.cvc.smt2,1.97
./QF_LRA/2019-ezsmt/travellingSalesperson/tsp_rand_70_300_1155482584_5.lp.smt2,3.00
./QF_LRA/LassoRanker/Ultimate/CooperatingT2_consts1.bpl_Iteration1_Lasso_3-pieceTemplate.smt2,1.07
./QF_LRA/sc/sc-23.induction3.cvc.smt2,1.28
./QF_LRA/DTP-Scheduling/constraints-tempo-matrix1x1.pddl.smt2,0.02
./QF_LRA/LassoRanker/Ultimate/GulwaniResetBranchOnly.bpl_Iteration1_Lasso_6-phaseTemplate.smt2,2.60
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0035.smt2,0.01
./QF_LRA/miplib/vpm2-20.smt2,2.03
./QF_LRA/tta_startup/simple_startup_12nodes.bug.induct.smt2,3.16
./QF_LRA/uart/uart-39.induction.cvc.smt2,3.70
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0010.smt2,0.01
./QF_LRA/uart/uart-35.induction.cvc.smt2,2.88
./QF_LRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0417.smt2,0.01
./QF_LRA/sal/tgc/tgc_io-safe-17.smt2,0.80
./QF_LRA/uart/uart-32.induction.cvc.smt2,2.65
./QF_LRA/2019-ezsmt/blending/11.smt2,0.26
./QF_LRA/tta_startup/simple_startup_12nodes.missing.induct.smt2,2.71
./QF_LRA/TM/p3-driverlogNumeric_s8.smt2,4.34
./QF_LRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0067.smt2,0.01
./QF_LRA/sc/sc-20.induction3.cvc.smt2,0.71
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0011.smt2,0.01
./QF_LRA/2019-ezsmt/travellingSalesperson/rand_70_300_1155482584_11.lp.smt2,1.37
./QF_LRA/sc/sc-27.induction.cvc.smt2,0.79
./QF_LRA/tta_startup/simple_startup_14nodes.missing.induct.smt2,4.63
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0056.smt2,0.02
./QF_LRA/sc/sc-31.induction.cvc.smt2,1.25
./QF_LRA/LassoRanker/CooperatingT2/eric2.t2.c_Iteration3_Loop_7-phaseTemplate.smt2,5.56
./QF_LRA/meti-tarski/bottom-plate-mixer/bottom-plate-mixer-chunk-0019.smt2,0.01
./QF_LRA/meti-tarski/cbrt/3/cbrt-problem-3-chunk-0047.smt2,0.01
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0005.smt2,0.01
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0067.smt2,0.01
./QF_LRA/tta_startup/simple_startup_9nodes.bug.induct.smt2,1.85
./QF_LRA/DTP-Scheduling/constraints-tempo-depth-7.smt2,0.05
./QF_LRA/2019-ezsmt/travellingSalesperson/rand_70_300_1155482584_8.lp.smt2,1.33
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0142.smt2,0.01
./QF_LRA/LassoRanker/SV-COMP/LeeJonesBen-Amram-2001POPL-Ex6_true-termination.c_Iteration1_Lasso_4-pieceTemplate.smt2,5.90
./QF_LRA/meti-tarski/sin/344/4/sin-344-4-chunk-0016.smt2,0.02
./QF_LRA/DTP-Scheduling/constraints-cooking19.smt2,0.13
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0051.smt2,0.01
./QF_LRA/LassoRanker/SV-COMP/LeeJonesBen-Amram-2001POPL-Ex6_true-termination.c_Iteration1_Lasso_7-phaseTemplate.smt2,4.11
./QF_LRA/meti-tarski/bottom-plate-mixer/bottom-plate-mixer-chunk-0008.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-tempo-matrix8x8.pddl.smt2,3.90
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0008.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-90.smt2,6.88
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0007.smt2,0.01
./QF_LRA/2019-ezsmt/routingMin/SCC_strong/d110.6.smt2,0.11
./QF_LRA/sc/sc-15.induction3.cvc.smt2,0.41
./QF_LRA/sc/sc-10.induction2.cvc.smt2,0.24
./QF_LRA/uart/uart-7.induction.cvc.smt2,0.25
./QF_LRA/LassoRanker/SV-COMP/LeeJonesBen-Amram-2001POPL-Ex6_true-termination.c_Iteration2_Lasso_7-phaseTemplate.smt2,5.51
./QF_LRA/LassoRanker/Ultimate/GulwaniResetBranchOnly.bpl_Iteration1_Lasso_4-pieceTemplate.smt2,5.65
./QF_LRA/TM/p-2-bucket_s11.smt2,8.25
./QF_LRA/miplib/opt1217--1.smt2,8.59
./QF_LRA/miplib/opt1217--11.smt2,8.66
./QF_LRA/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0037.smt2,0.02
./QF_LRA/2017-Heizmann-UltimateInvariantSynthesis/_simple4.i_3_4_2.bpl_11.smt2,0.70
./QF_LRA/sc/sc-15.induction.cvc.smt2,0.54
./QF_LRA/TM/p4-zenonumeric_s5.smt2,3.84
./QF_LRA/sal/tgc/tgc_io-safe-19.smt2,0.93
./QF_LRA/latendresse/ecoliFBAyicesTest-31875-32.smt2,5.56
./QF_LRA/LassoRanker/CooperatingT2/polyrank6.t2.c_Iteration1_Loop_7-phaseTemplate.smt2,10.60
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0065.smt2,0.01
./QF_LRA/sc/sc-6.induction3.cvc.smt2,0.11
./QF_LRA/LassoRanker/Ultimate/Gothenburg.bpl_Iteration1_Lasso_7-phaseTemplate.smt2,5.52
./QF_LRA/TM/p4-driverlogNumeric_s8.smt2,10.97
./QF_LRA/sc/sc-34.induction3.cvc.smt2,1.45
./QF_LRA/sal/windowreal/windowreal-safe-3.smt2,0.16
./QF_LRA/uart/uart-9.induction.cvc.smt2,0.58
./QF_LRA/2019-ezsmt/travellingSalesperson/rand_70_300_1155482584_5.lp.smt2,2.73
./QF_LRA/meti-tarski/atan/problem/1/weak/atan-problem-1-weak-chunk-0019.smt2,0.02
./QF_LRA/DTP-Scheduling/constraints-tempo-width-60.smt2,13.61
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0030.smt2,0.02
./QF_LRA/miplib/fixnet-5000.smt2,6.08
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0013.smt2,0.02
./QF_LRA/2017-Heizmann-UltimateInvariantSynthesis/_standard_two_index_04.i_3_2_2.bpl_11.smt2,0.80
./QF_LRA/meti-tarski/Arthan/1A/Arthan1A-chunk-0015.smt2,0.02
./QF_LRA/LassoRanker/CooperatingT2/toeplz.c.i.toeplz.pl.t2.fixed.t2.c_Iteration9_Loop_7-phaseTemplate.smt2,14.62
./QF_LRA/sc/sc-11.induction3.cvc.smt2,0.31
