./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0063.smt2,0.01
./QF_LRA/LassoRanker/CooperatingT2/ludcmp.t2.c_Iteration9_Loop_7-phaseTemplate.smt2,300
./QF_LRA/meti-tarski/sqrt/problem/12vars3/sqrt-problem-12vars3-chunk-0018.smt2,0.02
./QF_LRA/LassoRanker/SV-COMP/aviad_true-termination.c_Iteration1_Loop_5-nestedTemplate.smt2,300
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0036.smt2,0.02
./QF_LRA/meti-tarski/Chua/1/IL/U/Chua-1-IL-U-chunk-0056.smt2,0.01
./QF_LRA/uart/uart-21.induction.cvc.smt2,1.31
./QF_LRA/sc/sc-30.induction3.cvc.smt2,1.21
./QF_LRA/meti-tarski/sin/problem/8/sin-problem-8-chunk-0030.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0026.smt2,0.01
./QF_LRA/tta_startup/simple_startup_3nodes.bug.induct.smt2,0.25
./QF_LRA/LassoRanker/Ultimate/simple-scaled100.bpl_Iteration1_Lasso_5-phaseTemplate.smt2,300
./QF_LRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0128.smt2,0.01
./QF_LRA/miplib/pk1-0.smt2,1.79
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0011.smt2,0.02
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0052.smt2,0.01
./QF_LRA/LassoRanker/Ultimate/simple-scaled100.bpl_Iteration1_Lasso_7-phaseTemplate.smt2,300
./QF_LRA/sc/sc-26.induction2.cvc.smt2,1.00
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0099.smt2,0.02
./QF_LRA/LassoRanker/CooperatingT2/sumit.t2.c_Iteration2_Loop_5-phaseTemplate.smt2,300
./QF_LRA/2019-ezsmt/blending/14.smt2,0.18
./QF_LRA/LassoRanker/CooperatingT2/firewire.t2.c_Iteration1_Lasso_2-pieceTemplate.smt2,300
./QF_LRA/LassoRanker/Ultimate/simple-scaled250.bpl_Iteration1_Lasso_6-nestedTemplate.smt2,300
./QF_LRA/LassoRanker/Ultimate/TelAviv-AmirMinimum.bpl_Iteration1_Loop_3-pieceTemplate.smt2,300
./QF_LRA/DTP-Scheduling/constraints-tempo-depth-10.smt2,0.08
./QF_LRA/uart/uart-15.induction.cvc.smt2,0.75
./QF_LRA/miplib/fixnet-3000.smt2,6.30
./QF_LRA/latendresse/ecoliFBAyicesTest-750.smt2,5.53
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0009.smt2,0.01
./QF_LRA/2019-ezsmt/travellingSalesperson/tsp_rand_70_300_1155482584_14.lp.smt2,1.96
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-80.smt2,3.89
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0047.smt2,0.01
./QF_LRA/latendresse/ecoliFBAyicesTest-3875-4.smt2,4.97
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0057.smt2,0.01
./QF_LRA/sal/windowreal/windowreal-safe2-3.smt2,0.09
./QF_LRA/LassoRanker/CooperatingT2/sas2.t2.c_Iteration5_Lasso_6-phaseTemplate.smt2,300
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0082.smt2,0.01
./QF_LRA/sc/sc-17.induction.cvc.smt2,0.43
./QF_LRA/2019-ezsmt/blending/3.smt2,0.15
./QF_LRA/LassoRanker/CooperatingT2/hongyi1.t2.c_Iteration9_Loop_7-phaseTemplate.smt2,300
./QF_LRA/meti-tarski/sin/344/3/sin-344-3-chunk-0012.smt2,0.01
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0060.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-temporal-machine-shop-2-3-A05.smt2,0.04
./QF_LRA/LassoRanker/CooperatingT2/brp_withassume.t2.c_Iteration1_Loop_4-pieceTemplate.smt2,300
./QF_LRA/tta_startup/simple_startup_11nodes.bug.induct.smt2,2.68
./QF_LRA/sc/sc-39.induction2.cvc.smt2,2.50
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0008.smt2,0.02
./QF_LRA/2019-ezsmt/travellingSalesperson/tsp_rand_70_300_1155482584_4.lp.smt2,1.33
./QF_LRA/2019-ezsmt/routingMin/SCC_strong/d70.3.smt2,0.09
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0098.smt2,0.02
./QF_LRA/meti-tarski/Chua/1/VC1/U/Chua-1-VC1-U-chunk-0071.smt2,0.02
./QF_LRA/DTP-Scheduling/constraints-tempo-depth-3.smt2,0.03
./QF_LRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0010.smt2,0.02
./QF_LRA/2019-ezsmt/Labyrinth/SCC_Strong/0198-labyrinth-19-0.smt2,300
./QF_LRA/2019-ezsmt/travellingSalesperson/rand_80_340_1159656267_11.lp.smt2,1.65
./QF_LRA/uart/uart-25.induction.cvc.smt2,1.52
./QF_LRA/DTP-Scheduling/constraints-temporal-machine-shop-2-3-A80.smt2,6.92
./QF_LRA/2019-ezsmt/travellingSalesperson/tsp_rand_70_300_1155482584_11.lp.smt2,1.27
./QF_LRA/DTP-Scheduling/constraints-temporal-machine-shop-2-3-A70.smt2,4.85
./QF_LRA/DTP-Scheduling/constraints-tempo-width-5.smt2,0.06
./QF_LRA/LassoRanker/SV-COMP/BradleyMannaSipma-2005CAV-Fig1_true-termination.c_Iteration1_Lasso_4-pieceTemplate.smt2,300
./QF_LRA/2017-Heizmann-UltimateInvariantSynthesis/_standard_two_index_06.i_3_2_2.bpl_11.smt2,0.75
./QF_LRA/tropical-matrix/constraint-223827.smt2,7.86
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0081.smt2,0.01
./QF_LRA/sc/sc-32.induction2.cvc.smt2,1.63
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0054.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-08.smt2,0.06
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0006.smt2,0.01
./QF_LRA/2017-Heizmann-UltimateInvariantSynthesis/_standard_two_index_05.i_3_2_2.bpl_11.smt2,0.74
./QF_LRA/LassoRanker/SV-COMP/LeeJonesBen-Amram-2001POPL-Ex1_true-termination.c_Iteration1_Lasso_7-phaseTemplate.smt2,4.21
./QF_LRA/LassoRanker/CooperatingT2/ludcmp.t2.c_Iteration7_Loop_6-phaseTemplate.smt2,11.48
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0095.smt2,0.01
./QF_LRA/LassoRanker/Ultimate/SyntaxSupportDisjunction1.bpl_Iteration1_Loop_7-phaseTemplate.smt2,10.61
./QF_LRA/sc/sc-36.induction3.cvc.smt2,1.99
./QF_LRA/sc/sc-35.induction.cvc.smt2,1.31
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0009.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0107.smt2,0.01
./QF_LRA/LassoRanker/CooperatingT2/hongyi1.t2.c_Iteration1_Loop_7-phaseTemplate.smt2,300
./QF_LRA/uart/uart-13.induction.cvc.smt2,0.51
./QF_LRA/2019-ezsmt/Labyrinth/SCC_Strong/0175-labyrinth-15-0.smt2,300
./QF_LRA/LassoRanker/CooperatingT2/sas2.t2.c_Iteration1_Lasso_4-pieceTemplate.smt2,300
./QF_LRA/DTP-Scheduling/constraints-temporal-machine-shop-2-3-A04.smt2,0.04
./QF_LRA/meti-tarski/bottom-plate-mixer/bottom-plate-mixer-chunk-0013.smt2,0.02
./QF_LRA/LassoRanker/SV-COMP/TelAviv-Amir-Minimum_true-termination.c_Iteration1_Loop_3-pieceTemplate.smt2,300
./QF_LRA/meti-tarski/Chua/2/VC2/L/Chua-2-VC2-L-chunk-0048.smt2,0.01
./QF_LRA/meti-tarski/Arthan/1A/Arthan1A-chunk-0016.smt2,0.01
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0080.smt2,0.02
./QF_LRA/tta_startup/simple_startup_5nodes.bug.induct.smt2,0.48
./QF_LRA/DTP-Scheduling/constraints-cooking14.smt2,0.10
./QF_LRA/LassoRanker/SV-COMP/aviad_true-termination.c_Iteration1_Loop_3-lexTemplate.smt2,300
./QF_LRA/sc/sc-34.induction2.cvc.smt2,1.83
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0066.smt2,0.01
./QF_LRA/uart/uart-29.induction.cvc.smt2,3.15
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-60.smt2,2.12
./QF_LRA/uart/uart-31.induction.cvc.smt2,2.15
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0069.smt2,0.02
./QF_LRA/TM/p7-zenonumeric_s6.smt2,22.79
./QF_LRA/LassoRanker/CooperatingT2/eric.t2.c_Iteration1_Lasso_2-pieceTemplate.smt2,17.71
./QF_LRA/sc/sc-8.induction3.cvc.smt2,0.16
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0006.smt2,0.01
./QF_LRA/miplib/pp08a-7349.smt2,1.17
./QF_LRA/tta_startup/simple_startup_9nodes.missing.induct.smt2,1.33
./QF_LRA/LassoRanker/Ultimate/simple-scaled200.bpl_Iteration1_Lasso_4-pieceTemplate.smt2,300
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0067.smt2,0.01
./QF_LRA/sc/sc-5.induction2.cvc.smt2,0.09
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0005.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0004.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-tempo-width-70.smt2,22.00
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0033.smt2,0.01
./QF_LRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0065.smt2,0.01
./QF_LRA/LassoRanker/Ultimate/simple-scaled200.bpl_Iteration1_Lasso_3-lexTemplate.smt2,300
./QF_LRA/TM/p-1-bucket_s9.smt2,26.39
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0071.smt2,0.01
./QF_LRA/TM/p6-driverlogNumeric_s5.smt2,3.13
./QF_LRA/sc/sc-36.induction.cvc.smt2,1.36
./QF_LRA/LassoRanker/Ultimate/GulwaniResetBranchOnly.bpl_Iteration1_Lasso_7-phaseTemplate.smt2,4.39
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0042.smt2,0.01
./QF_LRA/meti-tarski/bottom-plate-mixer/bottom-plate-mixer-chunk-0012.smt2,0.01
./QF_LRA/meti-tarski/asin/8/vars4/asin-8-vars4-chunk-0023.smt2,0.01
./QF_LRA/LassoRanker/CooperatingT2/toeplz.c.i.toeplz.pl.t2.fixed.t2.c_Iteration2_Loop_4-pieceTemplate.smt2,300
./QF_LRA/2019-ezsmt/travellingSalesperson/tsp_rand_70_300_1155482584_8.lp.smt2,2.03
./QF_LRA/sc/sc-19.induction.cvc.smt2,0.49
./QF_LRA/tta_startup/simple_startup_14nodes.bug.induct.smt2,4.53
./QF_LRA/sc/sc-13.induction2.cvc.smt2,0.56
./QF_LRA/latendresse/ecoliMILPglycerolYices3-50000.smt2,7.10
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0116.smt2,0.02
./QF_LRA/meti-tarski/Chua/2/VC2/L/Chua-2-VC2-L-chunk-0031.smt2,0.01
./QF_LRA/2019-ezsmt/routingMin/SCC_strong/d80.3.smt2,0.09
./QF_LRA/DTP-Scheduling/constraints-cooking23.smt2,0.16
./QF_LRA/2019-ezsmt/routingMin/SCC_strong/d120.7.smt2,0.09
./QF_LRA/LassoRanker/CooperatingT2/hongyi1.t2.c_Iteration9_Loop_3-pieceTemplate.smt2,300
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0103.smt2,0.02
./QF_LRA/2019-ezsmt/blending/12.smt2,0.17
./QF_LRA/sc/sc-29.induction2.cvc.smt2,1.52
./QF_LRA/latendresse/ecoliFBAyicesTest-1875-2.smt2,5.53
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-70.smt2,2.76
./QF_LRA/LassoRanker/CooperatingT2/matrixsqrt.t2.c_Iteration12_Loop_7-phaseTemplate.smt2,17.56
./QF_LRA/tta_startup/simple_startup_11nodes.missing.induct.smt2,2.09
./QF_LRA/LassoRanker/SV-COMP/BradleyMannaSipma-2005ICALP-Fig1_true-termination.c_Iteration1_Lasso_4-pieceTemplate.smt2,300
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0012.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0034.smt2,0.01
./QF_LRA/uart/uart-30.induction.cvc.smt2,2.01
./QF_LRA/tta_startup/simple_startup_8nodes.missing.induct.smt2,1.30
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0030.smt2,0.02
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-03.smt2,0.02
./QF_LRA/LassoRanker/Ultimate/simple-scaled250.bpl_Iteration1_Lasso_4-nestedTemplate.smt2,300
./QF_LRA/TM/p6-zenonumeric_s9.smt2,54.84
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-07.smt2,0.05
./QF_LRA/2019-ezsmt/blending/29.smt2,0.18
./QF_LRA/LassoRanker/CooperatingT2/dropbuf.t2.c_Iteration3_Loop_7-phaseTemplate.smt2,300
./QF_LRA/latendresse/ecoliMILPglycerolYices3-90000.smt2,7.41
./QF_LRA/LassoRanker/Ultimate/simple-scaled250.bpl_Iteration1_Lasso_3-phaseTemplate.smt2,300
./QF_LRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0716.smt2,0.02
./QF_LRA/LassoRanker/SV-COMP/BradleyMannaSipma-2005CAV-Fig1_true-termination.c_Iteration1_Lasso_3-pieceTemplate.smt2,300
./QF_LRA/LassoRanker/CooperatingT2/ludcmp.c.i.ludcmp.pl.t2.fixed.t2.c_Iteration9_Loop_5-phaseTemplate.smt2,69.61
./QF_LRA/meti-tarski/sin/344/3/sin-344-3-weak-chunk-0012.smt2,0.02
./QF_LRA/2019-ezsmt/Labyrinth/SCC_Strong/0075-labyrinth-13-0.smt2,217.66
./QF_LRA/LassoRanker/SV-COMP/LeeJonesBen-Amram-2001POPL-Ex5_true-termination.c_Iteration2_Lasso_6-phaseTemplate.smt2,61.55
./QF_LRA/LassoRanker/CooperatingT2/hongyi1.t2.c_Iteration9_Loop_4-phaseTemplate.smt2,300
./QF_LRA/sal/tgc/tgc_io-nosafe-7.smt2,0.20
./QF_LRA/latendresse/ecoliFBAyicesTest-63875-64.smt2,5.32
./QF_LRA/miplib/opt1217--27.smt2,8.03
./QF_LRA/LassoRanker/CooperatingT2/elmhes.t2.c_Iteration2_Loop_7-phaseTemplate.smt2,36.15
./QF_LRA/LassoRanker/CooperatingT2/eric.t2.c_Iteration1_Lasso_3-pieceTemplate.smt2,49.14
./QF_LRA/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0064.smt2,0.01
./QF_LRA/sc/sc-33.induction3.cvc.smt2,1.64
./QF_LRA/DTP-Scheduling/constraints-tms-2-3-light-04.smt2,0.03
./QF_LRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0142.smt2,0.01
./QF_LRA/2019-ezsmt/travellingSalesperson/tsp_rand_70_300_1155482584_9.lp.smt2,1.68
./QF_LRA/LassoRanker/Ultimate/bound-scaled200.bpl_Iteration1_Loop_4-pieceTemplate.smt2,147.83
./QF_LRA/LassoRanker/CooperatingT2/sas2.t2.c_Iteration5_Lasso_4-pieceTemplate.smt2,300
./QF_LRA/LassoRanker/CooperatingT2/brp_withassume.t2.c_Iteration1_Loop_3-pieceTemplate.smt2,300
./QF_LRA/meti-tarski/sin/cos/sin-cos-346-b-chunk-0008.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0092.smt2,0.02
./QF_LRA/uart/uart-14.induction.cvc.smt2,0.57
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0046.smt2,0.01
./QF_LRA/tta_startup/simple_startup_4nodes.missing.induct.smt2,0.34
./QF_LRA/LassoRanker/Ultimate/OpposedDisjuncts.bpl_Iteration1_Lasso_7-phaseTemplate.smt2,105.30
./QF_LRA/uart/uart-36.induction.cvc.smt2,2.95
./QF_LRA/TM/p-0-bucket_s13.smt2,3.35
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0005.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-tempo-width-30.smt2,2.77
./QF_LRA/LassoRanker/Ultimate/simple-scaled200.bpl_Iteration1_Lasso_7-nestedTemplate.smt2,300
./QF_LRA/meti-tarski/CMOS/CMOS-opamp-chunk-0008.smt2,0.01
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0121.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0043.smt2,0.01
./QF_LRA/miplib/fixnet-7000.smt2,6.82
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0006.smt2,0.01
./QF_LRA/uart/uart-34.induction.cvc.smt2,3.42
./QF_LRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0108.smt2,0.01
./QF_LRA/sc/sc-7.induction.cvc.smt2,0.11
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0022.smt2,0.01
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0058.smt2,0.01
./QF_LRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0108.smt2,0.01
./QF_LRA/2019-ezsmt/blending/2.smt2,0.18
./QF_LRA/2019-ezsmt/blending/18.smt2,0.21
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0016.smt2,0.02
./QF_LRA/LassoRanker/CooperatingT2/sas2.t2.c_Iteration6_Lasso_5-phaseTemplate.smt2,125.11
./QF_LRA/meti-tarski/bottom-plate-mixer/bottom-plate-mixer-chunk-0022.smt2,0.01
./QF_LRA/2019-ezsmt/travellingSalesperson/rand_70_300_1155482584_14.lp.smt2,1.39
./QF_LRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0042.smt2,0.01
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0035.smt2,0.01
./QF_LRA/DTP-Scheduling/constraints-tempo-matrix5x5.pddl.smt2,0.52
./QF_LRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0028.smt2,0.01
./QF_LRA/LassoRanker/CooperatingT2/fir.t2.c_Iteration4_Loop_6-phaseTemplate.smt2,130.25
./QF_LRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0097.smt2,0.02
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0096.smt2,0.01
./QF_LRA/LassoRanker/CooperatingT2/p-43.t2.c_Iteration2_Loop_7-phaseTemplate.smt2,127.86
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0026.smt2,0.01
./QF_LRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0010.smt2,0.01
./QF_LRA/LassoRanker/Ultimate/Gcd_havoc.bpl_Iteration1_Lasso_4-pieceTemplate.smt2,67.10
./QF_LRA/2019-ezsmt/routingMin/SCC_strong/d130.1.smt2,0.10
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0031.smt2,0.03
./QF_LRA/LassoRanker/Ultimate/simple-scaled250.bpl_Iteration1_Lasso_4-phaseTemplate.smt2,300
./QF_LRA/sc/sc-16.induction2.cvc.smt2,0.76
./QF_LRA/LassoRanker/CooperatingT2/sumit.t2.c_Iteration1_Lasso_3-pieceTemplate.smt2,114.02
./QF_LRA/sc/sc-9.induction2.cvc.smt2,0.29
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0010.smt2,0.02
./QF_LRA/DTP-Scheduling/constraints-cooking10.smt2,0.07
./QF_LRA/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0122.smt2,0.01
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0035.smt2,0.01
