./QF_NRA/meti-tarski/exp/problem/10/2/exp-problem-10-2-chunk-0048.smt2,0.17,0.06
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0447.smt2,14.95,6.71
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0258.smt2,1.63,0.68
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0341.smt2,15.37,8.05
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0226.smt2,16.44,3.27
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0213.smt2,1.62,2.48
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0172.smt2,0.13,0.10
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0331.smt2,19.80,7.76
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0073.smt2,0.34,0.21
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0250.smt2,2.72,0.91
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0183.smt2,0.36,0.22
./QF_NRA/zankl/matrix-1-all-22.smt2,21.44,12.37
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0303.smt2,9.70,2.72
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0498.smt2,15.21,17.05
./QF_NRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0116.smt2,24.42,10.15
./QF_NRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0113.smt2,29.24,6.55
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0166.smt2,0.45,0.26
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0417.smt2,5.89,6.98
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0097.smt2,0.57,0.41
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0309.smt2,6.46,26.62
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0171.smt2,0.26,0.12
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0312.smt2,8.49,3.43
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0297.smt2,3.77,2.97
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0109.smt2,0.73,0.14
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0350.smt2,6.68,6.93
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0321.smt2,1.61,0.61
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0223.smt2,7.57,4.23
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0323.smt2,12.20,18.61
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0390.smt2,8.30,6.98
./QF_NRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0086.smt2,13.95,31.03
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0376.smt2,2.77,38.92
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0269.smt2,7.10,5.11
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0428.smt2,5.78,35.26
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0146.smt2,0.79,0.15
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0469.smt2,17.34,27.93
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0289.smt2,9.06,2.35
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0317.smt2,11.18,8.15
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0310.smt2,10.94,4.24
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0377.smt2,13.84,21.54
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0349.smt2,6.98,8.23
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0069.smt2,0.48,0.24
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0264.smt2,6.43,4.95
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0201.smt2,1.48,1.14
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0277.smt2,7.86,3.79
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0336.smt2,13.27,7.86
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0344.smt2,11.12,11.69
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0463.smt2,16.86,15.84
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0308.smt2,19.01,6.27
./QF_NRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0089.smt2,20.25,39.52
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0367.smt2,8.71,7.24
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0195.smt2,6.26,5.10
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0423.smt2,9.71,7.18
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0365.smt2,4.10,57.92
./QF_NRA/meti-tarski/polypaver/sqrt-circles/1a/polypaver-sqrt-circles-1a-chunk-0010.smt2,0.85,0.22
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0268.smt2,5.00,1.20
./QF_NRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0090.smt2,56.85,8.73
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0229.smt2,5.85,2.37
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0451.smt2,13.54,33.78
./QF_NRA/meti-tarski/polypaver/sqrt-circles/2a/polypaver-sqrt-circles-2a-chunk-0016.smt2,0.77,0.31
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0325.smt2,23.76,4.07
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0326.smt2,10.96,28.05
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0293.smt2,6.01,2.21
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0328.smt2,4.20,1.84
./QF_NRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0084.smt2,1.05,0.46
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0383.smt2,10.18,3.51
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0429.smt2,8.20,35.79
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0059.smt2,0.21,0.10
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0231.smt2,0.54,0.11
./QF_NRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0086.smt2,2.50,1.86
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0108.smt2,0.54,0.09
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0025.smt2,0.78,0.81
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0255.smt2,0.43,0.35
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0204.smt2,11.68,3.14
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0042.smt2,0.37,0.28
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0265.smt2,0.76,0.46
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0405.smt2,10.81,12.00
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0038.smt2,0.97,0.72
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0021.smt2,0.35,0.20
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0217.smt2,0.28,0.24
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0296.smt2,1.25,1.40
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0138.smt2,0.54,0.31
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0122.smt2,0.22,0.11
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0348.smt2,5.42,66.74
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0228.smt2,0.34,0.28
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0035.smt2,0.31,0.30
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0044.smt2,0.87,0.76
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0211.smt2,1.32,0.70
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0074.smt2,0.34,0.27
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0219.smt2,0.23,0.42
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0302.smt2,0.32,0.12
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0213.smt2,0.85,0.97
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0029.smt2,0.61,0.31
./QF_NRA/meti-tarski/CMOS/CMOS-opamp-chunk-0243.smt2,0.70,0.16
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0389.smt2,10.36,8.38
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0422.smt2,15.05,8.12
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0361.smt2,12.40,47.45
./QF_NRA/zankl/matrix-1-all-3.smt2,31.75,50.83
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0434.smt2,26.46,11.48
./QF_NRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0064.smt2,10.34,7.71
./QF_NRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0062.smt2,11.14,4.27
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0372.smt2,3.38,74.66
./QF_NRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0066.smt2,12.62,6.43
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0015.smt2,6.83,2.28
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0017.smt2,7.16,2.85
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0024.smt2,8.22,4.81
./QF_NRA/zankl/matrix-1-all-4.smt2,42.94,46.95
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0455.smt2,7.58,78.61
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0019.smt2,7.24,5.98
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0424.smt2,20.71,9.60
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0003.smt2,5.53,1.24
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0353.smt2,12.04,18.28
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0491.smt2,14.75,54.79
./QF_NRA/meti-tarski/sin/cos/sin-cos-346-b-chunk-0047.smt2,0.64,0.31
./QF_NRA/meti-tarski/sin/problem/10/sin-problem-10-3-chunk-0012.smt2,0.54,0.10
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0005.smt2,13.85,3.12
./QF_NRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0078.smt2,20.14,5.32
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0419.smt2,9.67,76.76
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0031.smt2,5.56,2.79
./QF_NRA/meti-tarski/sin/cos/sin-cos-346-b-chunk-0536.smt2,3.79,0.64
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0032.smt2,10.68,2.20
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0011.smt2,7.56,4.52
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0034.smt2,19.89,1.71
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0007.smt2,5.47,2.74
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0004.smt2,7.41,2.57
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-weak-chunk-0044.smt2,2.20,2.67
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0008.smt2,20.63,4.37
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0035.smt2,18.67,6.42
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0029.smt2,6.98,5.48
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0311.smt2,11.10,66.07
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0039.smt2,10.77,6.86
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0384.smt2,9.50,86.30
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0009.smt2,9.57,7.66
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0018.smt2,11.79,4.96
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0516.smt2,61.30,19.71
./QF_NRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0092.smt2,43.63,66.96
./QF_NRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0106.smt2,37.14,7.33
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0045.smt2,11.11,2.61
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-weak-chunk-0046.smt2,5.13,0.98
./QF_NRA/meti-tarski/sin/344/4/sin-344-4-chunk-0047.smt2,14.59,4.93
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0017.smt2,12.88,1.94
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0505.smt2,15.26,43.00
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0064.smt2,11.63,2.39
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0034.smt2,8.33,2.39
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0440.smt2,46.50,46.48
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0490.smt2,3.49,111.31
./QF_NRA/meti-tarski/sin/344/4/sin-344-4-chunk-0032.smt2,17.40,5.58
./QF_NRA/meti-tarski/sin/344/4/sin-344-4-chunk-0052.smt2,18.04,6.77
./QF_NRA/meti-tarski/sqrt/problem/13/sqrt-problem-13-chunk-0015.smt2,0.35,0.18
./QF_NRA/meti-tarski/sqrt/problem/sqrt-problem-Melquiond3-chunk-0021.smt2,0.65,0.22
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0026.smt2,11.36,4.33
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0062.smt2,10.30,2.48
./QF_NRA/meti-tarski/sqrt/problem/12vars3/sqrt-problem-12vars3-chunk-0012.smt2,0.25,0.12
./QF_NRA/meti-tarski/sqrt/problem/13/sqrt1/sqrt-problem-13-sqrt1-chunk-0011.smt2,0.36,0.28
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0046.smt2,15.40,4.52
./QF_NRA/meti-tarski/sin/344/4/sin-344-4-chunk-0034.smt2,20.72,5.85
./QF_NRA/meti-tarski/sqrt/problem/13/sqrt-problem-13-chunk-0019.smt2,0.54,1.04
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-weak-chunk-0036.smt2,5.02,2.94
./QF_NRA/meti-tarski/sqrt/problem/sqrt-problem-Melquiond3-chunk-0019.smt2,0.32,0.22
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-weak-chunk-0049.smt2,5.47,1.06
./QF_NRA/meti-tarski/sqrt/problem/13/sqrt1/sqrt-problem-13-sqrt1-chunk-0053.smt2,1.36,0.69
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0444.smt2,33.29,74.90
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0316.smt2,1.35,0.30
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0322.smt2,1.68,1.02
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0364.smt2,10.18,54.96
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0721.smt2,2.90,0.65
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-weak-chunk-0020.smt2,7.90,5.39
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0658.smt2,3.34,1.39
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0043.smt2,1.02,0.85
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0702.smt2,4.95,1.68
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0048.smt2,19.91,4.64
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0530.smt2,5.53,1.13
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0057.smt2,4.42,2.01
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0433.smt2,17.04,85.15
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0562.smt2,1.77,2.17
./QF_NRA/meti-tarski/sqrt/problem/12vars3/sqrt-problem-12vars3-chunk-0064.smt2,5.62,2.70
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0319.smt2,3.89,0.66
./QF_NRA/meti-tarski/sqrt/circles/2/sqrt-circles-2-chunk-0002.smt2,1.18,0.22
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0520.smt2,1.39,0.68
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0025.smt2,7.79,3.48
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0021.smt2,36.76,6.97
./QF_NRA/meti-tarski/sqrt/circles/2/sqrt-circles-2-chunk-0005.smt2,1.21,0.47
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0018.smt2,7.03,7.01
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0464.smt2,8.91,114.81
./QF_NRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0062.smt2,0.55,0.30
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0020.smt2,10.41,5.52
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0052.smt2,3.04,2.46
./QF_NRA/meti-tarski/sqrt/circles/3/sqrt-circles-3-chunk-0008.smt2,1.33,0.25
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0068.smt2,7.39,2.57
./QF_NRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0060.smt2,0.51,0.28
./QF_NRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0161.smt2,1.11,0.50
./QF_NRA/meti-tarski/sin/344/4/sin-344-4-chunk-0031.smt2,25.74,9.25
./QF_NRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0018.smt2,0.53,0.21
./QF_NRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0037.smt2,0.69,0.43
./QF_NRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0041.smt2,1.74,0.26
./QF_NRA/meti-tarski/sqrt/circles/2/sqrt-circles-2-chunk-0014.smt2,3.21,0.72
