./QF_NRA/meti-tarski/exp/problem/10/2/exp-problem-10-2-chunk-0048.smt2,0.17,0.06
./QF_NRA/meti-tarski/Chua/1/IL/U/Chua-1-IL-U-chunk-0024.smt2,0.41,0.17
./QF_NRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0157.smt2,2.32,0.30
./QF_NRA/meti-tarski/Chua/1/IL/U/Chua-1-IL-U-chunk-0041.smt2,0.54,0.20
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0699.smt2,3.73,2.71
./QF_NRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0021.smt2,0.91,0.66
./QF_NRA/meti-tarski/Chua/1/IL/U/Chua-1-IL-U-chunk-0032.smt2,0.57,0.23
./QF_NRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0055.smt2,1.29,0.18
./QF_NRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0102.smt2,0.49,0.30
./QF_NRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0041.smt2,0.30,0.14
./QF_NRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0036.smt2,0.44,0.18
./QF_NRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0024.smt2,1.71,0.16
./QF_NRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0016.smt2,0.34,0.19
./QF_NRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0088.smt2,0.46,0.17
./QF_NRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0031.smt2,0.77,0.30
./QF_NRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0052.smt2,0.49,0.17
./QF_NRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0113.smt2,0.27,0.10
./QF_NRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0019.smt2,1.57,0.58
./QF_NRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0044.smt2,0.27,0.15
./QF_NRA/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0037.smt2,1.68,0.64
./QF_NRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0037.smt2,0.39,0.23
./QF_NRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0110.smt2,0.41,0.18
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0059.smt2,26.09,9.92
./QF_NRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0054.smt2,0.47,0.26
./QF_NRA/meti-tarski/Chua/1/IL/U/Chua-1-IL-U-chunk-0037.smt2,1.68,0.55
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0527.smt2,4.66,3.53
./QF_NRA/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0022.smt2,0.28,0.05
./QF_NRA/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0036.smt2,0.12,0.01
./QF_NRA/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0005.smt2,0.31,0.15
./QF_NRA/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0018.smt2,0.36,0.10
./QF_NRA/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0021.smt2,0.23,0.05
./QF_NRA/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0032.smt2,0.24,0.06
./QF_NRA/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0011.smt2,0.26,0.04
./QF_NRA/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0060.smt2,0.20,0.03
./QF_NRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0068.smt2,0.39,0.84
./QF_NRA/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0037.smt2,0.61,0.74
./QF_NRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0053.smt2,2.19,0.86
./QF_NRA/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0071.smt2,1.83,0.31
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0023.smt2,0.30,0.25
./QF_NRA/meti-tarski/Chua/2/VC1/U/Chua-2-VC1-U-chunk-0116.smt2,0.46,0.33
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0028.smt2,0.77,0.33
./QF_NRA/meti-tarski/sin/344/4/sin-344-4-chunk-0022.smt2,34.95,6.15
./QF_NRA/meti-tarski/Chua/2/VC2/L/Chua-2-VC2-L-chunk-0040.smt2,1.68,0.72
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0450.smt2,87.51,43.33
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0038.smt2,0.74,0.86
./QF_NRA/meti-tarski/sqrt/circles/3/sqrt-circles-3-chunk-0022.smt2,4.51,2.74
./QF_NRA/meti-tarski/atan/problem/1/weak/atan-problem-1-weak-chunk-0012.smt2,0.20,0.10
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0031.smt2,0.33,0.24
./QF_NRA/meti-tarski/sqrt/circles/3/sqrt-circles-3-chunk-0013.smt2,4.81,2.89
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0058.smt2,7.84,27.14
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0036.smt2,0.97,0.62
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0042.smt2,1.45,0.68
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0085.smt2,1.73,0.31
./QF_NRA/meti-tarski/Chua/2/VC2/L/Chua-2-VC2-L-chunk-0042.smt2,2.52,1.04
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0048.smt2,0.65,0.72
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0067.smt2,19.13,4.99
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0029.smt2,0.79,0.87
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0037.smt2,1.63,0.84
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0458.smt2,7.02,106.31
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0027.smt2,2.07,0.99
./QF_NRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0013.smt2,0.29,0.32
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0099.smt2,2.43,1.45
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0061.smt2,2.98,1.20
./QF_NRA/meti-tarski/atan/problem/1/atan-problem-1-chunk-0033.smt2,1.61,0.87
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0061.smt2,6.97,4.58
./QF_NRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0088.smt2,1.69,0.39
./QF_NRA/meti-tarski/sqrt/circles/3/sqrt-circles-3-chunk-0015.smt2,5.44,5.18
./QF_NRA/meti-tarski/atan/problem/2/atan-problem-2-chunk-0011.smt2,2.09,0.68
./QF_NRA/meti-tarski/atan/problem/1/atan-problem-1-chunk-0091.smt2,1.39,1.83
./QF_NRA/meti-tarski/atan/problem/2/sqrt/atan-problem-2-sqrt-chunk-0031.smt2,0.30,0.27
./QF_NRA/meti-tarski/atan/problem/2/sqrt/atan-problem-2-sqrt-chunk-0035.smt2,0.54,0.18
./QF_NRA/meti-tarski/Chua/2/VC2/L/Chua-2-VC2-L-chunk-0056.smt2,5.51,1.17
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0020.smt2,49.79,6.07
./QF_NRA/meti-tarski/Chua/2/VC2/L/Chua-2-VC2-L-chunk-0054.smt2,5.32,1.95
./QF_NRA/meti-tarski/atan/problem/2/atan-problem-2-chunk-0119.smt2,2.83,1.71
./QF_NRA/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0080.smt2,0.36,0.21
./QF_NRA/meti-tarski/sqrt/circles/3/sqrt-circles-3-chunk-0016.smt2,6.40,5.57
./QF_NRA/meti-tarski/atan/problem/1/atan-problem-1-chunk-0053.smt2,3.58,1.54
./QF_NRA/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0069.smt2,0.82,0.36
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0461.smt2,12.14,105.37
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0057.smt2,27.47,3.85
./QF_NRA/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0025.smt2,0.65,0.31
./QF_NRA/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0063.smt2,1.66,0.44
./QF_NRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0071.smt2,5.41,3.29
./QF_NRA/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0081.smt2,1.21,0.79
./QF_NRA/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0051.smt2,2.47,1.07
./QF_NRA/meti-tarski/atan/problem/2/atan-problem-2-chunk-0109.smt2,0.32,0.18
./QF_NRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0095.smt2,5.19,1.43
./QF_NRA/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0043.smt2,1.90,0.76
./QF_NRA/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0077.smt2,1.56,0.67
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0050.smt2,13.78,13.64
./QF_NRA/meti-tarski/atan/problem/2/weakT/atan-problem-2-weakT-chunk-0040.smt2,0.61,0.74
./QF_NRA/meti-tarski/atan/problem/2/weak/atan-problem-2-weak-chunk-0009.smt2,4.59,2.15
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0483.smt2,11.04,127.15
./QF_NRA/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0083.smt2,4.05,1.70
./QF_NRA/meti-tarski/atan/problem/2/weak/atan-problem-2-weak-chunk-0190.smt2,4.81,1.97
./QF_NRA/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0050.smt2,3.25,0.86
./QF_NRA/meti-tarski/atan/problem/2/sqrt/atan-problem-2-sqrt-chunk-0025.smt2,2.03,0.88
./QF_NRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0057.smt2,6.89,1.87
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0040.smt2,21.84,8.85
./QF_NRA/meti-tarski/atan/problem/2/sqrt/atan-problem-2-sqrt-chunk-0041.smt2,5.49,1.78
./QF_NRA/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0086.smt2,4.02,1.73
./QF_NRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0068.smt2,6.33,3.64
./QF_NRA/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0078.smt2,4.67,1.35
./QF_NRA/meti-tarski/atan/problem/2/weak/atan-problem-2-weak-chunk-0136.smt2,7.05,1.33
./QF_NRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0063.smt2,7.12,3.61
./QF_NRA/meti-tarski/atan/problem/2/atan-problem-2-chunk-0012.smt2,2.35,1.79
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0404.smt2,15.27,90.58
./QF_NRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0067.smt2,7.22,3.49
./QF_NRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0049.smt2,8.41,3.49
./QF_NRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0078.smt2,9.67,2.20
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-weak-chunk-0018.smt2,34.59,3.89
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0069.smt2,38.13,7.26
./QF_NRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0137.smt2,9.05,4.53
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0395.smt2,0.72,5.25
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0403.smt2,5.33,2.89
./QF_NRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0070.smt2,10.56,5.57
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0369.smt2,2.84,3.19
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0127.smt2,1.95,6.94
./QF_NRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0065.smt2,15.25,2.89
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0502.smt2,6.65,5.02
./QF_NRA/meti-tarski/sin/344/3/sin-344-3-chunk-0060.smt2,17.44,24.55
./QF_NRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0558.smt2,23.91,5.21
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0151.smt2,5.79,5.21
./QF_NRA/meti-tarski/Lyapunov/Lyapunov1a-chunk-0014.smt2,79.88,1.36
./QF_NRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0074.smt2,15.79,4.26
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0346.smt2,9.33,5.08
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0440.smt2,7.42,5.66
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0451.smt2,6.08,5.24
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0034.smt2,0.36,0.22
./QF_NRA/meti-tarski/atan/problem/2/sqrt/atan-problem-2-sqrt-chunk-0044.smt2,11.82,5.31
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0401.smt2,6.53,4.82
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0540.smt2,10.06,6.55
./QF_NRA/meti-tarski/atan/problem/2/sqrt/atan-problem-2-sqrt-chunk-0047.smt2,17.98,4.92
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0442.smt2,31.87,84.41
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0477.smt2,12.62,148.10
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0578.smt2,5.66,2.04
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0459.smt2,4.69,3.18
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0317.smt2,14.46,7.67
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0514.smt2,10.31,6.17
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0145.smt2,1.05,4.89
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0298.smt2,4.64,17.15
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0483.smt2,1.24,11.70
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0045.smt2,0.60,0.64
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0229.smt2,14.03,6.57
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0397.smt2,7.38,4.72
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0314.smt2,151.84,3.80
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0138.smt2,5.21,2.75
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0027.smt2,0.23,0.12
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0601.smt2,11.99,11.28
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0439.smt2,13.12,102.12
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0501.smt2,7.72,10.24
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0162.smt2,0.99,21.34
./QF_NRA/zankl/matrix-1-all-6.smt2,85.48,95.25
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0084.smt2,0.58,0.20
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0475.smt2,7.87,3.51
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0454.smt2,8.36,5.82
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0318.smt2,8.79,5.87
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0118.smt2,8.19,5.58
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0476.smt2,6.31,23.20
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0557.smt2,6.12,6.03
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0126.smt2,12.05,3.55
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0472.smt2,21.35,6.44
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0238.smt2,13.15,13.93
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0505.smt2,8.83,27.31
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0112.smt2,8.74,4.97
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0452.smt2,18.01,162.73
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0048.smt2,3.89,2.03
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0387.smt2,30.66,16.67
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0497.smt2,11.16,6.72
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0433.smt2,10.72,36.75
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0473.smt2,17.38,163.16
./QF_NRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0148.smt2,119.20,16.52
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0365.smt2,32.01,12.67
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0590.smt2,15.89,50.83
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0210.smt2,7.08,6.52
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0073.smt2,6.55,4.90
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0481.smt2,10.64,7.40
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0543.smt2,7.76,5.98
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0513.smt2,23.54,40.47
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0252.smt2,11.68,21.37
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0506.smt2,19.64,173.84
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0529.smt2,28.48,20.01
./QF_NRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0029.smt2,136.45,14.78
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0273.smt2,0.70,0.33
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0499.smt2,11.08,23.75
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0457.smt2,93.06,104.19
./QF_NRA/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0468.smt2,12.49,174.21
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0128.smt2,5.11,3.09
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0331.smt2,7.25,21.16
./QF_NRA/zankl/matrix-1-all-26.smt2,170.00,57.28
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0581.smt2,39.81,32.51
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0322.smt2,13.97,8.55
./QF_NRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0023.smt2,143.94,16.80
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0640.smt2,55.59,25.37
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0415.smt2,5.59,6.42
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0109.smt2,9.25,1.89
./QF_NRA/meti-tarski/sin/344/4/sin-344-4-chunk-0024.smt2,73.43,60.90
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0428.smt2,57.11,21.04
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0467.smt2,57.47,25.07
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0216.smt2,1.77,0.73
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0207.smt2,0.93,0.70
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0592.smt2,57.13,13.36
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0596.smt2,7.68,2.65
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0218.smt2,37.28,53.42
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0168.smt2,16.19,9.50
./QF_NRA/meti-tarski/atan/vega/3/atan-vega-3-chunk-0463.smt2,25.21,11.49
